
----- src/pages/PublicSiteLayout.jsx -----
5:  bg: "#efe7e3",
1038:          color: #4E3E50;
1050:          border-left: 1px solid #DCCFC9;
1056:          color: #6A5669;
1065:          background: #FBF7F4;
1066:          border-bottom: 1px solid #DCCFC9;
1095:          color: #33033C;
1109:          color: #6A5669;
1124:          background: #260128;
1137:          color: #C4A95B;
1162:          color: #C4A95B;
1168:          color: #C4A95B;

----- src/pages/ContactPage.jsx -----
398:          background: #F8F1EC;
399:          color: #33033C;
416:          border-bottom: 1px solid #DCCFC9;
432:          color: #763B5B;
448:          color: #3D2D3E;
457:          color: #AF0024;
467:          background: #C4A95B;
476:          color: #F8F1EC;
477:          background: radial-gradient(circle, #6F062A, #33033C);
484:          color: #AF0024;
499:          color: #C4A95B;
522:          color: #AF0024;
530:          color: #C4A95B;
556:          background: #AF0024;
557:          color: #fff;
562:          background: #C4A95B;
563:          color: #2A0637;
570:          border-bottom: 1px solid #DCCFC9;
571:          background: #F8F1EC;
595:          color: #33033C;
604:          color: #5B475B;
624:          background: #F8F1EC;
631:          border: 1px solid #DCCFC9;
643:          border-right: 1px solid #DCCFC9;
658:          color: #AF0024;
663:          color: #AF0024;
672:          color: #5B475B;
701:          border: 1px solid #DCCFC9;
715:          color: #33033C;
724:          color: #6A5868;
741:          border: 1px solid #DCCFC9;
745:          color: #4E3E50;
767:          background: #AF0024;
768:          color: #fff;
783:          color: #7B6679;
806:          color: #C4A95B;
816:          color: #6A5868;
824:          color: #AF0024;
844:          background: linear-gradient(90deg, transparent, #C4A95B, transparent);
850:          color: #33033C;
865:          border: 1px solid #DCCFC9;
872:          color: #C4A95B;
883:          color: #6A5868;
898:          border: 1px solid #DCCFC9;
908:          border-bottom: 1px solid #DCCFC9;
910:          color: #5B475B;
924:          color: #AF0024;
931:          background: #33033C;
932:          color: #fff;
965:          color: #FFF7F2;
980:          background: #F8F1EC;
981:          border-bottom: 1px solid #DCCFC9;
997:          color: #4E3E50;
1005:          background: #260128;
1018:          color: #C4A95B;
1043:          color: #C4A95B;
1049:          color: #C4A95B;
1108:            border-bottom: 1px solid #DCCFC9;

----- src/pages/StorefrontPage.jsx -----
389:          background: #F8F1EC;
390:          color: #33033C;
407:          border-bottom: 1px solid #DCCFC9;
423:          color: #763B5B;
439:          color: #33033C;
448:          color: #AF0024;
458:          background: #C4A95B;
467:          color: #F8F1EC;
468:          background: radial-gradient(circle, #AF0024, #33033C);
475:          color: #AF0024;
490:          color: #C4A95B;
513:          color: #AF0024;
543:          background: #AF0024;
544:          color: #fff;
549:          color: #763B5B;
555:          background: #C4A95B;
556:          color: #33033C;
563:          border-bottom: 1px solid #DCCFC9;
564:          background: #F8F1EC;
587:          color: #33033C;
596:          color: #5B475B;
622:          border-right: 1px solid #DCCFC9;
631:          color: #C4A95B;
638:          color: #5B475B;
664:          background: #0D0010;
675:          background: #0D0010;
686:          background: #0D0010;
697:          background: #0D0010;
711:          background: #33033C;
712:          border: 3px solid #C4A95B;
713:          color: #fff;
726:          color: #C4A95B;
740:          color: #fff;
762:          color: #C4A95B;
788:          color: #C4A95B;
797:          background: #F8F1EC;
803:          border: 1px solid #DCCFC9;
815:          border-right: 1px solid #DCCFC9;
824:          color: #C4A95B;
829:          color: #763B5B;
837:          color: #5B475B;
845:          background: #F8F1EC;
851:          border: 1px solid #DCCFC9;
860:          border-right: 1px solid #DCCFC9;
862:          color: #5B475B;
870:          background: #AF0024;
871:          color: #fff;
903:          background: #33033C;
942:          color: #33033C;
951:          color: #5B475B;
966:          color: #5B475B;
973:          color: #C4A95B;
998:          background: #DCCFC9;
1009:          border: 1px solid #DCCFC9;
1017:          background: #FBF7F4;
1026:          color: #AF0024;
1035:          color: #33033C;
1045:          color: #5B475B;
1055:          color: #33033C;
1065:          color: #763B5B;
1078:          background: #33033C;
1079:          color: #fff;
1090:          color: #C4A95B;
1096:          color: #FFF7F2;
1127:          color: #C4A95B;
1143:          color: #fff;
1150:          background: #AF0024;
1151:          color: #fff;
1168:          background: #33033C;
1169:          color: #fff;
1202:          color: #FFF7F2;
1217:          background: #FBF7F4;
1218:          border-bottom: 1px solid #DCCFC9;
1232:          border-right: 1px solid #DCCFC9;
1233:          color: #5B475B;
1244:          color: #33033C;
1255:          color: #C4A95B;
1262:          color: #33033C;
1267:          background: #F8F1EC;
1268:          border-bottom: 1px solid #DCCFC9;
1284:          color: #33033C;
1292:          background: #260128;
1305:          color: #C4A95B;
1330:          color: #C4A95B;
1336:          color: #C4A95B;
1430:            border-bottom: 1px solid #DCCFC9;

----- src/pages/BlogJournalPage.jsx -----
406:          background: #F8F1EC;
407:          color: #33033C;
424:          border-bottom: 1px solid #DCCFC9;
440:          color: #763B5B;
456:          color: #3D2D3E;
465:          color: #AF0024;
475:          background: #C4A95B;
484:          color: #F8F1EC;
485:          background: radial-gradient(circle, #6F062A, #33033C);
492:          color: #AF0024;
507:          color: #C4A95B;
530:          color: #AF0024;
538:          color: #C4A95B;
564:          background: #AF0024;
565:          color: #fff;
570:          background: #C4A95B;
571:          color: #2A0637;
578:          border-bottom: 1px solid #DCCFC9;
579:          background: #F8F1EC;
603:          color: #33033C;
613:          background: #C4A95B;
624:          color: #5B475B;
642:          color: #C4A95B;
648:          color: #5B475B;
655:          color: #5B475B;
675:          background: #F8F1EC;
682:          border: 1px solid #DDCFC9;
691:          border-right: 1px solid #DDCFC9;
693:          color: #5B475B;
705:          background: #AF0024;
706:          color: #fff;
715:          background: #F8F1EC;
747:          color: #7B6679;
755:          color: #AF0024;
762:          background: #C4A95B;
769:          color: #33033C;
779:          color: #5B475B;
824:          background: #F8F1EC;
844:          background: #DCCFC9;
855:          border: 1px solid #DCCFC9;
874:          background: #33033C;
876:          color: #C4A95B;
886:          color: #AF0024 !important;
895:          color: #33033C;
905:          color: #5B475B;
916:          color: #7B6679;
924:          background: #C4A95B;
931:          color: #AF0024;
945:          background: #33033C;
946:          color: #fff;
968:          color: #C4A95B;
974:          color: #FFF7F2;
1005:          color: #C4A95B;
1021:          color: #fff;
1028:          background: #AF0024;
1029:          color: #fff;
1046:          background: #33033C;
1047:          color: #fff;
1080:          color: #FFF7F2;
1095:          background: #F8F1EC;
1096:          border-bottom: 1px solid #DCCFC9;
1112:          color: #4E3E50;
1120:          background: #260128;
1133:          color: #C4A95B;
1158:          color: #C4A95B;
1164:          color: #C4A95B;

----- src/pages/PublicBlog.jsx -----

----- src/components/landing/Nav.jsx -----

----- src/components/landing/Footer.jsx -----
